,0,1,2,3,4
RPL41,0.10160941,-0.10156233,0.1257571,0.12570585,-0.010079495
MT-CO1,-0.03276489,-0.03572918,0.1551101,0.039668277,0.07739678
MT-CO3,-0.00037020765,-0.058072567,0.19970027,0.095032655,0.074926645
PIP,-0.06827607,-0.013712835,0.1754466,0.023953158,0.10921969
RPLP1,0.02342923,-0.05717744,0.09965797,0.033977922,0.016147278
MT-CO2,0.04352429,-0.073369436,0.2143897,0.098184854,0.03796081
RPS27,0.017690988,-0.0735006,0.2744175,0.13095571,0.07797405
SCGB1D2,0.16082719,-0.12002511,0.094567716,0.0631988,-0.1078418
EEF1A1,0.11337765,-0.081873365,0.006252443,-0.028877994,-0.1100604
MT-ND4,0.15631351,-0.13040644,0.18624243,0.12050861,-0.07220229
RPL37,0.008580287,-0.062452007,0.20771737,0.08778007,0.061704177
MT-ND3,0.052562382,-0.047063336,0.03361462,-0.06155257,-0.060495805
MT-ATP6,-0.06441419,-0.0009141776,0.12643525,-0.041820347,0.07297806
FTH1,0.0026266042,-0.03991956,0.12731726,0.011532802,0.031117287
RPL39,0.0891912,-0.058068693,0.030910796,-0.075456984,-0.10217858
RPL34,0.07635746,-0.058133643,0.036075965,-0.046681497,-0.07566898
RPL10,0.13019368,-0.07825781,0.011155796,-0.092296205,-0.1581345
RPS15A,0.06971842,-0.044120513,0.05161189,-0.08807692,-0.08521709
RPS12,0.04850474,-0.042262807,0.0038014445,-0.07768255,-0.06709932
RPL37A,0.038811363,-0.030498806,0.013151034,-0.08291739,-0.053401977
RPL30,0.06344097,-0.046878543,0.014046136,-0.10293487,-0.09540105
RPS14,0.07646239,-0.04749833,0.032374028,-0.10864207,-0.10614233
RPL28,0.018770318,-0.01916985,0.038420696,-0.1334587,-0.06148151
RPL32,0.014952764,-0.025152935,0.030291473,-0.081117034,-0.030400276
RPS28,0.036246993,-0.03408931,0.034180056,-0.13729523,-0.08682914
MT-CYB,0.0056588175,-0.015733913,0.011301864,-0.15128048,-0.06241872
RPS29,-0.047577184,0.0041531334,0.083232,-0.089405976,0.0335531
RPS23,0.013900741,-0.02259409,0.028442502,-0.08156379,-0.028487025
RPS18,0.029061135,-0.03264618,0.017073452,-0.05757137,-0.031817712
RPS15,-0.029364511,0.0038631693,0.049914915,-0.13921835,-0.012953963
RPS21,0.0035204615,-0.020567019,0.03810963,-0.109494425,-0.03717775
RPS4X,0.026271554,-0.017518103,0.018429862,-0.14976722,-0.07574208
ACTB,0.016234191,-0.022663647,0.026519744,-0.06892532,-0.023041222
TMSB10,-0.018722748,-0.011637387,0.033284266,-0.062850036,0.01349617
TPT1,-0.024686744,-0.013325244,0.032229435,-0.06395436,0.016866328
KRT19,0.015482667,-0.022202902,0.015293726,-0.046990566,-0.007731933
RPL36,-0.028445976,-0.003841257,0.034911573,-0.08283946,0.013042554
MT-ND1,-0.011085614,-0.015967568,0.033201322,-0.07819563,-0.0038053156
RPL13,0.0058106733,-0.018948905,0.025046105,-0.035707578,0.009044902
TMSB4X,-0.10597983,0.016674422,0.076504104,-0.102811255,0.07176723
RPL19,0.0018780889,-0.013948752,0.028134873,-0.052835133,0.006112439
SERF2,0.013867233,-0.01594699,0.018319014,-0.042965125,0.0003817413
RPL26,0.00035611613,-0.017335758,0.026075585,-0.03817683,0.011636072
S100A6,0.015836516,-0.017780673,0.014571212,-0.033672795,0.0037450788
RPS24,0.0147553105,-0.018827368,0.019856894,-0.02893754,0.007165781
AZGP1,0.0080047315,-0.019747775,0.01944065,-0.04492083,0.00088798493
RPL8,0.015364713,-0.01923243,0.017131051,-0.022858853,0.008817209
RPS3A,0.012057766,-0.019495465,0.025017172,-0.029953692,0.008146314
RPS2,0.015011739,-0.016554747,0.019886095,-0.034422543,0.004784878
COL1A2,0.011057816,-0.020357713,0.021176636,-0.026285117,0.010164663
CALML5,-0.15949258,0.016317211,0.2294952,0.020990869,0.19523185
RPL29,0.120686516,-0.1229494,0.1575328,0.13513453,-0.036016602
CLU,-0.009112304,-0.047520127,0.15566866,0.04869495,0.056303434
RPS19,0.0556872,-0.08232524,0.16265346,0.11654841,0.028341781
RPLP2,0.0503787,-0.08045457,0.20817864,0.08991279,0.020205116
COL1A1,0.023490742,-0.07299728,0.15107255,0.06682657,0.024807189
RPL13A,-0.008071285,-0.042487994,0.110820994,0.03215009,0.04725615
S100A11,0.048715897,-0.05955538,0.09115494,0.020363456,-0.013919302
RPS8,0.1346899,-0.10529991,0.054442164,-0.026880484,-0.14104766
RPL18A,0.012154003,-0.041501682,0.07598112,-0.0140381735,0.0014590247
RPS27A,-0.015646255,-0.04123435,0.13243587,0.025992354,0.050032973
FN1,0.09184913,-0.070049696,0.02295136,-0.03660212,-0.09086575
SCGB2A1,-0.02879042,-0.036008578,0.14269057,0.027155872,0.06401346
CD24,-0.033527352,-0.024140624,0.10986973,0.011430412,0.06415787
RPL23A,0.08451865,-0.06657531,0.024454864,-0.057234656,-0.096030496
RPL35A,0.07069386,-0.062877454,0.02706899,-0.05602261,-0.08386282
MALAT1,0.044806737,-0.048392225,0.0069781807,-0.08748831,-0.077050604
ACTG1,0.04853496,-0.05184788,0.034468964,-0.045669146,-0.054334223
RPS13,0.035927054,-0.046434037,0.029142002,-0.06489814,-0.054201506
MUC1,-0.020418461,-0.0075905775,0.008532021,-0.18706232,-0.06292973
MGP,0.036125533,-0.03900896,0.023222707,-0.07655528,-0.055372138
RPL9,0.030557115,-0.03321129,0.011350526,-0.06625117,-0.04075662
RPL12,0.012423369,-0.031178122,0.01573224,-0.07437444,-0.03238539
FTL,-0.026181646,-0.011495249,0.024004083,-0.15366976,-0.040255606
RPL38,0.013237817,-0.029960226,0.018157102,-0.064924575,-0.023677818
RPS26,0.0036279263,-0.019928075,0.013072416,-0.114200816,-0.040833097
RPL18,-0.022241857,-0.016967667,0.046651464,-0.07250966,0.0060121045
RPL31,0.053007185,-0.054123864,0.00960191,-0.08468872,-0.08515857
GAPDH,0.001147306,-0.02738795,0.004615829,-0.10072173,-0.039030325
RPS3,-0.01471503,-0.013747212,0.026973726,-0.0927678,-0.010153772
KRT8,-0.008628561,-0.028085016,0.023730379,-0.09410048,-0.02781652
ATP5F1E,0.014731555,-0.034772795,0.0064361533,-0.05188124,-0.023307923
MT-ND2,-0.015626272,-0.020121783,0.011056497,-0.08535515,-0.012383969
RPL14,-0.10973372,0.013448838,0.060432218,-0.09342674,0.076608054
RPL7A,-0.034647733,-0.020787673,0.022207243,-0.088118546,-0.0012319556
RPL21,-0.008675747,-0.017493324,0.014343722,-0.07710493,-0.008552275
RPS25,0.0061473153,-0.037957624,0.025782403,-0.05459404,-0.020617416
RPL23,-0.035092503,-0.014483948,0.024799839,-0.08129816,0.009116572
RPS6,-0.059536368,0.008991448,0.047810998,-0.08174319,0.0460444
UQCRQ,-0.034882452,-0.01709112,0.047211632,-0.040792346,0.033823974
RPLP0,-0.020176645,-0.009309975,0.006548118,-0.053541776,0.020197768
RPL15,-0.00050199067,-0.035035122,0.026222624,-0.03587799,-0.0021063976
RPL6,-0.038797565,-0.021332111,0.042609632,-0.049596567,0.02706999
RPL10A,-0.024848476,-0.022129977,0.018018607,-0.08100896,-0.004765115
RPS11,-0.10893599,0.008955589,0.057627365,-0.0824333,0.07758602
RPL7,-0.0012692806,-0.026061058,0.0153501015,-0.044948317,0.00046195145
FAU,-0.004688516,-0.031533357,0.046492394,-0.03603187,0.005776845
RPS5,0.0010388017,-0.03986854,0.049716845,0.004344166,0.020456119
RPS16,0.009536024,-0.033835772,0.028196694,-0.038076535,-0.008004343
RPL27,-0.014653049,-0.031678993,0.048892573,-0.025439851,0.018197358
RPS7,-0.17269976,0.024611413,0.075558,-0.10870302,0.116816595
RPL3,-0.00880724,-0.030655988,0.038201265,-0.037500277,0.0062886206
RPL35,-0.0033762245,-0.047723405,0.05426393,-0.009747525,0.007337336
B2M,0.0765505,-0.07816069,0.044084877,0.018346546,-0.05188988
HSPB1,0.013626063,-0.03784727,0.03942316,-0.010211882,0.004453968
RPL36A,0.015486247,-0.035820063,0.037489846,-0.017876295,-0.00036350917
RPL24,-0.18825893,0.0238321,0.07969701,-0.08224594,0.14202794
ADIRF,-0.0759995,-0.026353903,0.065831795,-0.05201167,0.046208356
NEAT1,0.017834436,-0.044615682,0.06549719,0.022317031,0.017982662
MYL6,0.012476063,-0.039701056,0.032702,-0.026730994,-0.0087986365
NACA,0.017398339,-0.048471484,0.063315295,0.0061948327,0.005080118
AGR2,-0.08098805,-0.004183069,0.008210968,-0.114404775,0.02424541
RPS10,-0.016742768,-0.032121155,0.057243314,-0.0032807556,0.033734355
RPS9,-0.06765923,-0.0049541406,0.012266879,-0.07741546,0.039089877
RPL4,-0.009334588,-0.029617429,0.004339118,-0.06592867,-0.013026926
ELOB,-0.02095684,-0.012410142,0.01803105,-0.07582778,0.0050778636
H3F3A,0.008872376,-0.035472453,0.009181284,-0.055747747,-0.022109661
PPIA,-0.097321466,0.0035901684,0.04487797,-0.07776565,0.067633964
S100A14,-0.0020232205,-0.039207205,0.046401527,-0.015527824,0.010787487
SMIM22,0.009474669,-0.041465923,-0.009809429,-0.054888166,-0.028717948
HSP90AA1,0.07158021,-0.07240155,0.02214974,0.008166465,-0.05225445
RPL11,-0.025286201,-0.033895444,0.004780737,-0.07657253,-0.012457658
RACK1,-0.009482711,-0.018453358,-0.0032465372,-0.09749492,-0.022443496
COL3A1,-0.00913481,-0.037222423,0.009955178,-0.0550331,-0.0113628665
KRT18,-0.073050804,-0.017400235,0.04862337,0.021221513,0.0976932
KRT7,-0.0038869523,-0.040040713,0.007987005,-0.057749145,-0.01937481
S100A10,0.00089482014,-0.04268966,0.009649715,-0.060547967,-0.027104538
UBB,0.0048682247,-0.034762688,0.027503641,-0.042724885,-0.009796539
UBA52,-0.0009306486,-0.0392407,-0.0024186776,-0.063151784,-0.025225716
SPARC,-0.013529352,-0.03712471,0.007705089,-0.035540983,0.0029835626
POLR2L,-0.019533701,-0.02281279,0.015317629,-0.050182194,0.010555852
RPL22,-0.0147542935,-0.054412995,-0.004129582,-0.044551197,-0.018351458
CRABP2,-0.04889872,-0.013843835,0.021452522,-0.06826708,0.02713591
COX7C,0.0035316828,-0.036049135,-0.005582075,-0.045145243,-0.014092507
PFN1,-0.041171197,-0.024323808,0.010136912,-0.06080455,0.016367035
S100A13,-0.027041415,-0.026412873,0.007644995,-0.061667684,0.00463644
RPS20,-0.05376192,-0.027033132,0.009981524,-0.056466464,0.023703525
COX6A1,-0.05587943,-0.01887306,0.0117076915,-0.057587773,0.03288129
PPDPF,-0.08277304,-0.0526121,0.0136846425,-0.04537471,0.02741355
PTMA,-0.03282843,-0.04545024,-0.011299023,-0.050747365,-0.0025112599
UBC,-0.08915823,-0.004926742,0.022837417,-0.056696136,0.06701942
CD63,-0.003982677,-0.033247996,0.013543325,-0.027768275,0.0057462063
COX6C,-0.018328464,-0.027282104,0.01405441,-0.028468953,0.0191746
RPSA,-0.044952985,-0.016026167,0.0067477464,-0.045534078,0.034788985
FXYD3,-0.036085412,-0.03503247,-0.00096429314,-0.041135747,0.015374289
CYP4Z1,-0.03758786,-0.04226726,-0.00043686392,-0.038636852,0.010256332
UQCR11,-0.042303868,-0.019953648,0.014448304,-0.04336519,0.031465065
CTSD,-0.024816308,-0.027897796,0.0033879608,-0.041556798,0.0142898355
XBP1,-0.00925936,-0.04484928,0.01671833,-0.018945398,0.0049244957
TSTD1,-0.024492808,-0.026602691,0.005727973,-0.035291962,0.019086694
LGALS1,-0.033597603,-0.026370265,0.008734961,-0.044255044,0.019813696
RPL5,-0.047242004,-0.015324603,0.0111578535,-0.036772627,0.043227933
DBI,-0.017360128,-0.032393422,0.0126138665,-0.034629606,0.010963216
CD9,0.0026768697,-0.049100723,0.0061771693,-0.013944386,-0.00405309
EEF1D,-0.03177965,-0.03654903,0.001628651,-0.037943456,0.013297311
RHOB,0.009891754,-0.051493976,-0.0040836185,-0.022326857,-0.016369184
PFDN5,-0.04002355,-0.01764612,0.014469725,-0.043989502,0.0319863
GPX4,-0.0362083,-0.020494744,0.015541848,-0.046122987,0.025928443
HINT1,-0.00932875,-0.053697653,-0.016457036,-0.0254663,-0.009920736
RPL27A,-0.036371414,-0.051957026,-0.013689549,-0.02928439,0.0069229715
HSP90AB1,0.002047862,-0.042653125,0.0003776825,-0.024044003,-0.004519554
PSAP,-0.033674106,-0.023871772,0.012206646,-0.039731063,0.02514999
CST3,-0.03812604,-0.030957762,-0.022833189,-0.034642786,0.022277812
LTF,-0.038526025,-0.017333247,0.0049051954,-0.0442059,0.030690618
PYCARD,-0.018965578,-0.033890095,0.010956061,-0.023330193,0.01804803
TAGLN2,-0.03072903,-0.024501443,0.0016793313,-0.03386935,0.026229223
H3F3B,0.0100543415,-0.046520166,-0.0074782777,-0.005260822,-0.0018278988
ATP5MC2,-0.040808097,-0.023940742,0.008064722,-0.03753884,0.031230431
NDUFA4,-0.03619778,-0.049226567,-0.0060160295,-0.032971963,0.0076721907
CALM2,-0.020513263,-0.05313881,-0.02383646,-0.013636612,0.0052068154
AEBP1,-0.012200604,-0.07635636,-0.0377025,-0.0012210839,-0.013983321
CLDN3,-0.025981812,-0.028318135,0.010571069,-0.028316747,0.02354496
MAGED2,-0.019387055,-0.041377693,-0.018509818,-0.018805172,0.012276525
CD74,-0.021904686,-0.038831353,-0.0015833295,-0.030724656,0.008906626
ITM2B,-0.019888928,-0.030545458,0.0013109712,-0.015496803,0.025442317
TIMP1,-0.00061001076,-0.039596334,0.010177012,-0.024591807,0.00016415429
TOMM7,-0.00059842493,-0.049001455,-0.0143975215,-0.025017716,-0.010248971
TFF3,-0.08272564,-0.08328237,-0.03643197,-0.013287066,0.017247528
TMA7,0.0024583894,-0.04169469,-0.001379759,-0.013374317,0.0028474822
GNAS,-0.02494972,-0.051575862,-0.03164704,-0.023732655,0.0017362194
ROMO1,-0.023092749,-0.03770877,-0.0037090217,-0.00014736848,0.030764028
EIF1,-0.017566482,-0.042379487,-0.010882256,-0.017772552,0.011294211
LUM,-0.05163217,-0.037801735,-0.010283817,-0.03622887,0.02541303
CFL1,-0.017141137,-0.03581844,-0.013786334,-0.01888801,0.016120844
CHCHD2,-0.034149405,-0.031393785,-0.006073649,-0.029265165,0.023793563
SDC1,-0.02537907,-0.044334304,-0.011870549,-0.019238371,0.013424517
SSR4,-0.0046147574,-0.05066568,-0.01727928,-0.016387569,-0.004052436
APOD,-0.035273783,-0.027522627,-0.0024874515,-0.03185808,0.026517162
CRIP1,-0.011197453,-0.030046554,-0.0020865472,-0.030766724,0.010247346
UBL5,-0.007975757,-0.028865514,-0.0042652646,-0.023355026,0.013795511
OST4,-0.04944532,-0.047776356,-0.041938517,-0.025223784,0.019472448
PABPC1,0.0011842169,-0.0681489,-0.017328573,0.0117653515,-0.0046449415
SPINT2,-0.02305374,-0.03772071,-0.0032427544,-0.02019237,0.017160416
S100A16,-0.003852722,-0.07746805,-0.03708054,0.02070818,-0.0056604515
MIF,-0.0124601,-0.033383656,-0.003233361,-0.027218223,0.010402383
NUPR1,0.00040353934,-0.03239296,-0.00735617,-0.017395549,0.009130189
VIM,0.0113379005,-0.07255863,-0.020401854,0.018488497,-0.011464079
UQCRB,-0.014160316,-0.041713197,-0.016515814,-0.011985479,0.013227558
SELENOW,-0.033704218,-0.04931457,-0.033241402,-0.020074258,0.0122261
BTF3,-0.022251248,-0.04020852,-0.030087506,-0.011284919,0.018679857
DCN,-0.020698657,-0.045529503,-0.018971398,-0.01828285,0.009274985
GSTP1,-0.01047789,-0.044311974,-0.007863549,0.02176816,0.030543547
DSTN,-0.020606777,-0.032098625,-0.024825031,-0.031496752,0.011813992
NDUFA1,-0.009419338,-0.057311624,-0.022828728,0.0029813212,0.0046713604
COL6A2,-0.027141942,-0.060220525,-0.015624537,-0.005512818,0.009174172
ATP5MPL,-0.0289398,-0.04053768,-0.008112294,-0.011454169,0.023954216
IGFBP4,-0.0017967146,-0.06859207,-0.034918558,0.016027724,-0.0022641113
COMMD6,-0.017632725,-0.05156953,-0.021132577,0.011334054,0.020618439
NENF,-0.008941826,-0.038799133,-0.025606472,-0.016719718,0.008295774
EEF1B2,-0.012039813,-0.0508453,-0.018180136,-0.0053867744,0.0076919696
MYL12B,-0.02697823,-0.044287942,-0.028182624,-0.017683692,0.014074333
CLDN4,-0.018416464,-0.063967474,-0.037578218,0.0066464148,0.005853042
METRN,0.0005384835,-0.051993858,-0.026543634,0.009256499,0.006777203
SNHG25,-0.005461241,-0.051649027,-0.02306846,0.0010810748,0.0061726253
COX5B,-0.013929282,-0.04443723,-0.027758667,-0.00056497107,0.016318126
EIF3H,-0.016116785,-0.09047255,-0.038243484,0.017565418,-0.011663167
OAZ1,-0.036555942,-0.03565266,-0.02606559,-0.01585715,0.029343225
TMBIM6,-0.020590326,-0.049800877,-0.025725154,-0.009465141,0.0109473625
COX4I1,-0.022642033,-0.05747942,-0.031740565,0.01150909,0.017796887
NDUFB2,-0.0137056885,-0.039678074,-0.01128646,-0.012096474,0.014813546
COL6A1,-0.008794283,-0.039974704,-0.011669055,-0.01049153,0.012082062
DYNLL1,-0.017633248,-0.046525754,-0.0147526,0.0230957,0.033378318
COX8A,0.0056366427,-0.050194148,-0.02124594,-0.0006331858,-0.00017657349
CTSB,-0.0116126295,-0.060512986,-0.026815983,0.0023398115,0.0029677204
ATP5MD,-0.01561098,-0.055220075,-0.02143412,0.0088264095,0.014771226
COX6B1,-0.031836737,-0.051113475,-0.025952227,-0.01833982,0.010979773
PYDC1,-0.008888038,-0.026256494,-0.015546009,-0.010500894,0.024240818
EZR,-0.0073008803,-0.028227214,0.0003852905,-0.020246781,0.016298082
ATP5MF,0.031636838,-0.062963724,-0.023008572,0.012274554,-0.019509917
SKP1,-0.012033491,-0.0473137,-0.015509357,-0.010010247,0.007550287
TIMP3,0.008848777,-0.052469227,-0.02772988,0.007827842,0.00065583026
HNRNPA2B1,-0.004730917,-0.03505853,-0.007443058,-0.0126786195,0.0129132215
S100A9,-0.011901927,-0.031943046,-0.002954385,-0.019551266,0.015813626
TM4SF1,-0.005888899,-0.04483663,-0.007033772,0.013964441,0.022726916
TACSTD2,-0.003468364,-0.038717717,-0.020099875,-0.0059407377,0.012110898
RHOA,-0.008406883,-0.0438667,-0.022099003,-0.0019772167,0.013254277
HSPA8,-0.00037598933,-0.03589662,-0.018324506,-0.009376045,0.010940403
MLPH,-0.008197031,-0.03916364,-0.01591712,0.0046675177,0.021950807
LGALS3,0.018595433,-0.05047557,-0.02688218,0.023750491,0.0064144046
ANXA2,0.005741891,-0.070413604,-0.03250982,0.022610769,-0.004012243
NDUFB1,-0.01085003,-0.04228156,-0.011131697,-0.010811027,0.011153366
FASN,-0.012121214,-0.048146103,-0.032539602,-0.000661447,0.012074735
DDX5,-0.0069857854,-0.051127523,-0.02754883,-0.0026551967,0.0044170665
GUK1,0.0014663847,-0.043356515,-0.011323641,0.0022879143,0.01091948
RPL36AL,0.013951179,-0.08853337,-0.053140827,0.034344178,-0.0191671
ARF1,-0.024480423,-0.05940447,-0.031939846,0.008046928,0.015426975
MMP11,-0.0008424299,-0.053689457,-0.024641007,0.014409908,0.009651457
COX7A2,0.0046274164,-0.05331861,-0.03156963,0.011413138,0.0044890223
CAPN2,-0.011446121,-0.047491606,-0.026489709,-0.0002860024,0.012514306
CALR,-0.0023758903,-0.040646754,-0.02143989,0.001242014,0.014352295
ATP5MG,-0.00733279,-0.04188895,-0.012442509,-0.008279141,0.011149625
NDUFA13,-0.018579397,-0.038138192,-0.035474215,0.009661035,0.031211423
NAA38,0.0044206576,-0.062709324,-0.03268293,0.020395532,0.0021201884
JTB,-0.017411144,-0.07752298,-0.03415662,0.030198716,0.008727737
HNRNPA1,-0.010511338,-0.04054866,-0.01725329,-0.007706228,0.014678019
MGST3,-0.004173198,-0.032386202,-0.0026498446,-0.0027313002,0.021482848
POSTN,-0.020413516,-0.046319935,-0.033082873,-0.005308886,0.015709741
C19orf33,-0.009880943,-0.04035454,-0.018172413,0.004529655,0.02194266
EEF2,0.0073332195,-0.019166972,-0.01675734,-0.008622057,0.021414228
HLA-A,-0.00994857,-0.050049998,-0.028810708,0.0059597227,0.013100035
HLA-B,-0.011827529,-0.045279868,-0.021617927,-0.0069990894,0.011187422
GLUL,-0.005742157,-0.03705719,-0.01841595,-0.0050621983,0.015889497
SELENOM,-0.0034316408,-0.07068884,-0.0390338,0.021555599,4.1862327e-06
P4HB,-0.0042418796,-0.0534854,-0.026819792,0.0037090264,0.0051766615
