,0,1,2,3,4
MTRNR2L12,0.004676461,-0.068911344,-0.032558642,0.03417742,0.005282174
RPL17,-0.0027311747,-0.0384953,-0.01416248,-0.008865071,0.011317376
LMNA,-0.019311529,-0.06964008,-0.042004768,0.0042126887,-0.00017011327
MGST1,0.003065788,-0.029635362,-0.015058425,-0.012886188,0.011875701
SRP14,-0.005028039,-0.04420926,-0.025043726,-0.00037118915,0.011690546
APOE,-0.01243101,-0.028649814,-0.015777964,-0.016857514,0.020253206
STARD10,-0.0072289854,-0.044894554,-0.015450358,0.0012547132,0.014163961
NPW,-0.0029835722,-0.035117537,-0.00952793,-2.1059182e-05,0.0201795
SNRPD2,0.0041434,-0.035280526,-0.020997526,0.00042901252,0.014816913
LY6E,-0.006914767,-0.036432974,-0.027499517,-0.0021154368,0.018370235
HLA-C,-0.0059511308,-0.038554784,-0.015239169,0.0023362206,0.018920984
HSPA1A,-0.0033576712,-0.03771779,-0.022403754,-0.0017982273,0.015488067
SNRPE,-0.012606075,-0.021887798,-0.019157074,-0.01992814,0.023986926
CD81,-0.033783164,-0.04084895,-0.037308905,-0.0074848835,0.027095875
MAOB,0.010678176,-0.042638127,-0.02990008,0.010632907,0.010048762
CRIP2,-0.0063865436,-0.038445342,-0.0214441,-0.0052354047,0.015092563
CD151,-0.0017624823,-0.039960723,-0.023548476,0.0062862826,0.01745224
GATA3,0.0028410163,-0.0630644,-0.020655857,0.025462579,0.006847271
MZT2B,0.001021831,-0.06614158,-0.027105572,0.01746398,-0.00013035056
NDUFA3,-0.016551692,-0.062076245,-0.0393752,0.007407019,0.0070882346
SLC25A6,-0.009700101,-0.031517226,-0.013850008,-0.0022674527,0.025702497
IGFBP7,-0.008212369,-0.051677227,-0.021786766,0.009112791,0.013436923
UQCR10,-0.009794694,-0.042514015,-0.016277418,0.0020492463,0.018484052
TUBA1B,-0.026699817,-0.032319564,-0.017854504,-0.010359843,0.029917799
VMP1,-0.0016157216,-0.062658876,-0.030707566,0.03754529,0.01700076
PCBP2,0.003491735,-0.037611846,-0.024234157,-0.0015988763,0.011360338
DCXR,-0.00833546,-0.04498185,-0.02468225,0.0049199522,0.016513033
REEP5,-0.0074508106,-0.033324625,-0.016376218,-0.0070814714,0.019370375
LDHA,-0.024381194,-0.034761164,-0.035136733,0.009197617,0.03706953
SEC61G,-4.4908666e-05,-0.0426975,-0.021394374,0.00454978,0.013242616
PKM,-0.010184586,-0.031012828,-0.018186437,-0.008623293,0.021583367
RPS17,-0.008728203,-0.04431373,-0.02095934,-0.0011592744,0.013888684
CIRBP,-0.024258882,-0.05571953,-0.03170149,0.0108496845,0.020103564
CD46,-0.0035520105,-0.025189709,-0.018382868,0.009645398,0.03434657
C12orf57,-0.0045949966,-0.04965334,-0.02157205,-0.00079699,0.00636238
IGFBP5,0.014598263,-0.039225798,-0.01338362,0.008531918,0.010210309
APP,-0.009438635,-0.034524795,-0.028260654,-0.012301698,0.015241567
PTMS,-0.0031519888,-0.028483873,-0.019570354,-0.010299401,0.018249461
PGK1,0.0042041973,-0.023557832,-0.02055788,-0.0043394878,0.021845756
HSPE1,0.0015488463,-0.03856351,-0.012327238,-0.0044807866,0.010918139
NDUFB11,0.0020728773,-0.032189313,-0.01218154,-0.004848274,0.01585981
MRPS21,-0.02187666,-0.05833814,-0.028528793,0.0032851028,0.012161912
SPDEF,-0.00022063628,-0.039360836,-0.025714774,0.001823734,0.014176795
BGN,-0.0025220634,-0.050470877,-0.03036577,0.027174467,0.021966035
SPP1,0.0044087633,-0.046555545,-0.017240947,0.01072552,0.01099799
NDUFC1,0.005036333,-0.041408736,-0.029353028,0.014861073,0.017459136
CD164,0.009803135,-0.031371236,-0.01775185,0.00017287895,0.014252466
JUP,-0.0032651213,-0.037187807,-0.026484111,0.0050053922,0.020256728
ATOX1,0.0022205408,-0.0356194,-0.0075684395,-0.0021935755,0.014855315
HSP90B1,-0.0024038642,-0.0579168,-0.036182694,0.034613952,0.019479115
NDUFB7,-0.0003096933,-0.043705065,-0.018528933,0.0075356606,0.0146371275
ATP5ME,-0.0063606333,-0.03955387,-0.011213989,0.01886837,0.029901015
COX7B,-0.001515522,-0.031995166,-0.017285086,-0.0063508507,0.0170696
NDUFA2,0.005736172,-0.036736768,-0.015037589,0.011924688,0.019771298
ANAPC11,-0.0051427027,-0.046009425,-0.02616913,0.007356119,0.015176923
FMOD,0.010069363,-0.032274254,-0.03565795,-0.009973602,0.005745226
NDUFB4,-0.010093687,-0.026124641,-0.004461226,-0.005157196,0.029305398
MT-ND5,0.006918932,-0.020074643,-0.024895895,-0.0023576485,0.024190372
NME3,-0.0148678,-0.051549878,-0.022692911,0.0032346505,0.0137596615
HMGN1,-0.008915717,-0.028072275,-0.032711886,0.0009401281,0.028324783
TXNIP,0.007839565,-0.02232717,-0.010110586,-0.006039861,0.020163693
TRMT112,0.007521793,-0.03808127,-0.012761895,0.007423697,0.01496297
COPS9,0.018424371,-0.030800352,-0.01590769,0.01308662,0.017679786
VAMP8,-0.0020885456,-0.033201613,-0.013941114,-0.0076008486,0.01577913
IFITM3,0.020639285,-0.034687366,-0.009883542,0.011612342,0.012637294
SEM1,0.0099206325,-0.03268212,-0.022182997,0.0060217464,0.016844753
PRSS8,-0.0027955684,-0.040630188,-0.029084636,-0.0079905735,0.008471705
CSTB,0.02512866,-0.01946844,-0.0016386376,0.00073830254,0.017200932
ZG16B,-0.0068454607,-0.026578793,-0.009848327,-0.0049541052,0.026995104
SELENBP1,0.012733904,-0.034057647,-0.020655707,-0.0024877395,0.008497627
NDUFC2,0.011450971,-0.037218362,0.0005845754,-0.008333881,0.004322478
PSMB4,0.004644685,-0.01458414,0.0039327377,-0.0023810826,0.032550167
SSFA2,-0.0063643083,-0.026610775,-0.0124196885,0.00032261733,0.029559026
SRP9,0.009343337,-0.030440426,-0.012435702,-0.0048520183,0.013220602
DEGS2,-0.0037184104,-0.03743416,-0.017612243,0.0037687186,0.01997358
NDUFB10,0.0049005277,-0.031583894,0.0042598974,-0.001256178,0.018088479
MUCL1,0.0063802395,-0.018567618,-0.006141525,-0.0070199324,0.024184573
KRT10,0.004513257,-0.03591376,-0.016841028,0.0072624036,0.017900344
FIS1,0.009277303,-0.028549641,-0.016314998,-0.0014288829,0.016271003
ERBB2,0.008783041,-0.012104117,-0.013916015,-0.002162725,0.030976536
ZFP36L1,-0.0018167226,-0.032933544,-0.02182216,-0.0058735535,0.016057506
TXNDC17,0.0010326094,-0.04118373,-0.023662554,0.0020980542,0.012254193
PRDX5,0.0031073513,-0.027210424,-0.012346454,-0.008183807,0.01754058
RABAC1,0.005085854,-0.035842836,-0.03234015,0.0033638866,0.014679522
HLA-DRA,0.015101751,-0.037270207,-0.019629495,0.0073915515,0.010491104
PRDX2,-0.0029197189,-0.039445195,-0.016675819,0.004685108,0.01860487
CLDN7,0.01758103,-0.028302768,-0.004046693,0.0064419294,0.017532837
TMEM258,0.010420276,-0.037932545,-0.020550305,0.0052117263,0.011392446
DHCR24,0.0055673853,-0.014090589,-0.013137247,-0.022741824,0.018162498
ZFAS1,-0.0001367431,-0.033505708,-0.014323861,0.016950531,0.030128997
HNRNPK,0.011428154,-0.010681843,-0.01765439,-0.004124457,0.02902543
TAGLN,0.0022926168,-0.03839678,-0.017220896,0.0051949006,0.016055588
YWHAE,0.001834204,-0.045563336,-0.031292535,0.0064686188,0.009765063
SSR2,0.002635028,-0.035377692,-0.012585458,-0.0049750786,0.01285618
AHNAK,0.0057881535,-0.03225832,-0.017010208,0.008017518,0.02145393
MYL9,0.0066003944,-0.018985419,-0.022551851,-0.001954423,0.025914438
SCD,-0.020002238,-0.013829074,-0.01941637,-0.009103528,0.042137977
PSME1,0.0051739938,-0.037752986,-0.012525007,0.0062855356,0.016117604
BST2,0.006210955,-0.025869006,-0.0033195992,0.005107571,0.026030974
TUFM,-0.0059796697,-0.027870758,-0.00814123,-0.007169799,0.023443976
CTNNB1,0.016995186,-0.023406433,-0.009926464,-0.010886104,0.01070112
PSMB3,-0.01535484,-0.00440156,-0.0113380235,-0.013423904,0.046172068
IGKC,0.03389245,-0.03605779,-0.021886274,0.01803642,0.0060648336
WDR83OS,0.0040654177,-0.037349522,-0.018264573,0.007141693,0.017097464
NDUFA11,-0.0031024823,-0.031512436,-0.022409096,0.00082447636,0.022314288
COMP,0.009131967,-0.03045408,-0.013750071,-0.010727242,0.008885801
TMEM256,0.00059230684,-0.03154399,-0.021104254,0.0021988458,0.02164624
SLC25A3,0.009304475,-0.011246666,-0.010904417,-0.007811155,0.0278652
TPI1,-0.0006409308,-0.040351536,-0.023431577,0.003577522,0.014625915
GSTK1,0.01614857,-0.038177215,-0.015806438,0.01066175,0.011375974
SUMO2,0.012860646,-0.018808246,-0.0242241,0.007806322,0.027813034
LAMTOR4,0.0058825696,-0.02840747,-0.024992047,0.0069480506,0.023242751
PEBP1,-0.0016920277,-0.03321931,-0.011851665,-0.0008082111,0.019704178
NOP53,-0.000777825,-0.0353898,-0.031063253,0.007772573,0.021186601
LAPTM4A,0.0023492163,-0.028681695,-0.00075321883,0.016512634,0.033289827
FLNA,-0.0010838815,-0.028452026,-0.01785059,-0.0036909718,0.021429783
HNRNPC,-0.0118812015,-0.031963855,-0.0126349265,0.004686322,0.030842673
NDUFS5,0.016063109,-0.03300186,-0.0138369175,0.0022725763,0.010714826
FUS,0.002470473,-0.04055571,-0.02847382,0.020816317,0.02332755
YWHAZ,0.004958946,-0.010971704,-0.011954979,-0.014167947,0.026923638
ATP5PF,0.030746657,-0.02842662,-0.013050869,0.01009826,0.01049837
EDF1,-0.00019887999,0.003252744,-0.008437777,-0.020512966,0.03878457
RBM3,0.010244994,-0.03069216,-0.0112980995,-0.003169124,0.013404339
TOMM20,-0.018498428,-0.01605212,0.0016395557,-0.016931426,0.03621344
NDUFB9,0.012503068,-0.02896029,-0.021241263,0.0023176433,0.016418478
NDUFS6,0.014142912,-0.02255621,-0.011445769,-0.0057179267,0.016317505
NPM1,0.008134361,-0.029346159,-0.013780217,-0.007975124,0.012630754
ARPC3,0.00974879,-0.041257076,-0.017904676,0.011384454,0.013101994
SLC9A3R1,-0.0028143271,-0.009407245,0.0006833907,-0.014360918,0.033672374
RPS27L,0.004588803,-0.038940974,-0.008706901,0.0012263926,0.012328185
COL12A1,0.010493252,-0.023145823,-0.0129022915,-0.0006511548,0.02106645
TSPO,-0.016667843,-0.050572418,-0.019421998,0.025802704,0.03040527
ENSA,0.008282909,-0.021327931,-0.014461493,0.013614405,0.033236336
TBCA,-0.004436002,-0.029657165,-0.023097508,0.00041424768,0.02467219
HNRNPU,0.014115607,-0.03060724,-0.032490604,0.0151795875,0.020607969
SQSTM1,0.009065398,-0.027737847,-0.019338472,0.0054637566,0.021287847
CD99,0.0024282793,-0.0071548363,-0.019449998,-0.025941892,0.023754438
TNFRSF12A,0.0037408015,-0.034274243,-0.011293901,0.002278838,0.017690202
CEACAM6,0.036533777,-0.016006367,-0.018454613,0.006493456,0.015019772
TPM4,0.0049088816,-0.022448324,-0.010971588,-0.0022964538,0.024310028
ATP5PD,0.013630687,-0.028428363,-0.021777945,-0.000608041,0.014153337
CTNNA1,0.016495807,-0.027685726,-0.018752655,-0.00693925,0.009028093
GTF2I,0.002036345,-0.0198678,-0.014032139,-0.0078009507,0.024819396
HMGB1,-0.018898051,-0.01845947,-0.0074070403,-0.019550709,0.032274976
H2AFJ,0.009343814,-0.01793734,-0.00037399857,0.0050066398,0.031392712
PRDX1,0.01125633,-0.028061636,-0.02182079,0.0013766235,0.017078131
SOD1,-0.0137363775,-0.029092906,-0.014023298,-0.009088754,0.02569379
PET100,0.0018414228,-0.016843172,-0.010998166,-0.010135332,0.026524926
ASAH1,0.006468335,-0.0140776085,-0.011288965,-0.008805539,0.026530245
ATP5F1D,-0.001438045,-0.036445577,-0.0035708358,-0.0002750901,0.017648073
ENO1,0.04021868,-0.028027764,-0.010668497,-0.0012309006,-0.0019098868
ATP5F1B,0.0014781395,-0.020205868,-0.009931337,-0.0088106785,0.024840634
AGR3,0.007966627,-0.033247586,-0.01899145,0.009458596,0.019985568
RHOC,0.0071309335,-0.04463717,-0.02620261,0.030258879,0.02318407
TRIR,-0.00090976263,-0.030397326,-0.0035677596,3.2533982e-05,0.022902146
APLP2,0.00030655172,-0.03694849,-0.027071374,0.009970262,0.021004964
YWHAB,0.010650005,-0.028472578,-0.0045924946,0.015839303,0.027725616
BSG,0.011515029,-0.013253169,-0.01149971,-0.01467729,0.020463146
TUBB,0.00890651,-0.032463185,-0.014412809,0.00952006,0.020367013
PPP1R14B,0.014715348,-0.03664334,-0.014483612,0.016421953,0.017186727
SARAF,0.008860256,-0.013282504,-0.0150592625,-0.009264208,0.02528719
NORAD,0.018993236,-0.032494698,-0.031632688,0.007946032,0.01162647
MUC5B,0.012585802,-0.0021882139,-0.013592824,-0.015176101,0.029020773
C19orf53,0.0015550336,-0.028069677,-0.012788982,-0.0013866535,0.02205083
SRRM2,0.013504362,-0.03656966,-0.014926678,0.013579476,0.016430367
CYB5A,0.007591076,-0.022834701,-0.006687521,-0.0040073586,0.021866195
PCBP1,0.004670355,-0.026104406,-0.025895039,1.6815446e-05,0.021482833
GNB2,0.009637495,-0.020317618,-0.01977852,0.0014375832,0.025023118
S100A1,-0.00810768,-0.016466456,-0.015929908,-0.009328735,0.033233374
CTGF,0.0015421398,-0.013959848,-0.012535299,-0.00461641,0.03258642
PERP,0.010913276,-0.032940812,0.0056115976,0.009252448,0.019665841
RAC1,-0.010742165,-0.027851759,-0.023506483,-0.0073127192,0.025356531
NDUFS8,-0.0049956716,-0.012522193,0.004681017,-0.012651678,0.03396943
SELENOH,0.01931998,-0.026792226,-0.009336494,0.005248694,0.016555244
EIF4G2,0.0028067739,-0.026217934,-0.012083098,-0.004041271,0.021323621
EFHD1,0.02288084,-0.035257053,-0.018257547,0.0128658535,0.010912467
KRTCAP2,0.0034559492,-0.036689855,-0.022242272,0.011775944,0.02112473
SNHG8,0.0020481662,-0.03530277,-0.027000185,-0.010980875,0.0080658905
CUTA,0.0076676994,-0.013732597,-0.01393828,-0.0045629996,0.02870423
C19orf70,-3.0569263e-05,-0.023012543,-0.0067367773,-0.015486826,0.019214189
PPIB,0.01818968,-0.012208995,-0.005817814,0.0010682509,0.027578669
FXYD5,0.0026086322,-0.010421876,-0.009746993,-0.021425165,0.024653012
NEDD8,-0.004388022,-0.04322536,-0.010007154,-0.0034125983,0.011556493
ZFP36L2,0.01716023,-0.029200278,-0.017926427,0.0043601682,0.014702755
RTN4,0.0063561844,-0.025874518,-0.011286161,-0.007910095,0.016987849
DUSP4,0.040474225,-0.011706873,-0.015682701,0.006382237,0.01648808
CANX,-0.001643848,-0.008495996,-0.004656134,-0.009849975,0.03640412
MYH9,0.0016415549,-0.01952012,-0.0056495387,-0.0058819815,0.027303044
CALM1,0.022457631,-0.033952855,-0.019481322,0.0016983137,0.005156842
RARRES3,-0.0008816787,-0.029416278,-0.021762116,-0.012821954,0.014530678
CD59,0.009855314,-0.014889765,-0.017750122,-0.0177592,0.017681854
SUB1,0.022215782,-0.009931525,-0.0042432016,0.00030588807,0.027018543
ACADVL,-0.00029187245,-0.026104853,-0.019276489,-0.003576842,0.02302348
PSMA7,0.028805928,-0.010025357,-0.00027964925,-0.013226465,0.014066993
SYNGR2,0.031625412,-0.010852089,-0.016840251,0.0010480612,0.019080656
TFF1,-0.012658965,-0.0268479,-0.019622575,-0.0078007737,0.027280115
NUCKS1,-0.002354531,-0.033240154,-0.012336115,-0.0016976434,0.020060446
TCEAL4,0.024507696,-0.025232317,-0.023716874,0.009226609,0.015884226
ATP5F1A,0.016069414,0.024421118,-0.01589115,-0.021823686,0.04576438
TXN,0.004655182,-0.016916942,-0.006610819,-0.008203235,0.026025647
TSC22D3,0.024099763,-0.0094054,-0.00095512974,-0.004178007,0.023435727
ZNHIT1,0.0125934025,-0.009373367,-0.002035549,-0.004040702,0.030574141
UBA1,0.0034586585,-0.018056054,-0.0033684345,-0.0049018934,0.02835166
NDUFAB1,0.010381647,-0.019428594,-0.008718519,0.0004092224,0.025414903
H1FX,0.011376668,-0.019079221,-0.013953427,0.015969828,0.034736406
CAPNS1,0.0018661517,-0.030233253,-0.0051820367,-0.0017007325,0.020354686
MYL12A,0.019337103,-0.010056523,-0.0006445052,0.002146223,0.029873775
PDIA3,0.020193262,-0.032770302,-0.013498743,0.015817588,0.016982274
AES,0.016916197,-0.030385612,-0.00801887,-0.0015249377,0.010545554
COL6A3,0.004315558,-0.0098816035,0.0044145356,-0.010894453,0.031665213
NHP2,-0.010525266,-0.0030769212,-0.008134572,-0.010471375,0.04623112
CREB3L4,0.011459127,-0.019114528,-0.008139638,-0.0047938214,0.022119457
ARL6IP4,0.029774763,-0.032581326,-0.0207629,0.00353082,0.0028129853
SREBF1,0.0136085125,-0.004038302,-0.021532305,-0.009444994,0.029986849
SH3BGRL3,0.014407323,-0.02714646,-0.01960407,0.0024521723,0.01701201
CAPG,0.025495457,-0.0129737165,-0.014673814,0.007251189,0.025653968
VDAC1,0.008226997,-0.022066917,-0.013414543,-0.0062143956,0.02008536
AP2S1,-0.005465817,-0.019770952,0.00033396427,-0.0053108456,0.031940617
DDX17,0.013339184,-0.01738096,-0.0068278783,-0.00073955837,0.024935031
DSP,0.029150171,-0.010186168,-0.0101261735,0.021801403,0.03540765
GRN,0.014866449,-0.01937435,-0.010978756,-0.008429723,0.017273944
CLIC1,0.008354461,-0.023872413,-0.023277694,0.008199769,0.026634905
CRACR2B,0.0074845324,-0.029260958,-0.015073119,0.0053213886,0.021454584
KDELR2,-0.0010052955,-0.018595703,-0.0051685455,0.0028647173,0.03510129
LAMTOR2,0.023478014,-0.01530012,-0.008920043,-0.008786436,0.01513022
MORF4L2,0.009358418,-0.017621929,-0.011356875,0.022490589,0.04157221
NAXE,0.0044071935,-0.032913797,-0.027251542,0.002804972,0.017353399
ARHGDIB,0.004831413,-0.028686166,-0.010618485,-0.0032710976,0.018651178
TSPAN13,0.018941965,-0.024139933,-0.025538977,0.0057010013,0.018008724
HNRNPH1,0.009311262,-0.012113144,-0.009834954,-0.0020326583,0.031029124
TMEM219,0.008221833,-0.009378996,0.007913191,-0.009478055,0.030612784
CCND1,0.014944238,-0.004129187,0.009293063,-0.00080219854,0.036608562
NME4,-0.00033853765,-0.019703591,-0.010001728,0.0014971984,0.032476448
BLVRB,0.013016073,-0.012124698,-0.009844842,-0.009396505,0.024208698
VPS28,0.0011997182,-0.0049690315,-0.00727392,-0.020555308,0.030810248
SNRPG,0.012105056,-0.024078254,-0.020295046,-0.0042586615,0.016165966
EIF3K,0.010089819,-0.022598797,-0.025140692,0.0049527674,0.024551414
HSBP1,0.022021167,-0.012516282,-0.012138134,-0.0014046576,0.022938468
RAB5C,-0.007429603,-0.030358873,-0.018269379,-0.0021674084,0.024764016
TMED3,0.004708891,-0.005184107,-0.001601659,-0.018545698,0.030179944
APRT,0.02095056,-0.015745172,-0.024377882,-0.0060874033,0.016766708
IFITM2,0.010231972,-0.006023199,0.0030304266,-0.009210979,0.032143373
SLIRP,0.010002356,-0.01698752,-0.006470014,-0.00841973,0.022450669
HMGN2,0.005206142,-0.027261434,-0.022527128,0.0012698643,0.021625638
ASPH,0.0037676177,-0.02193673,-0.019067537,0.0039858934,0.029145835
LAMB2,0.003986544,-0.009262008,-0.012201086,-0.006011355,0.034466196
TMED10,0.02253468,-0.029966494,-0.0031459255,0.018269513,0.020303112
EMP2,0.0070545045,-0.019155145,-0.00629252,0.0019926704,0.028702918
HDLBP,0.013184632,-0.01439488,-0.0050497428,-0.011876764,0.020868551
CSNK1A1,0.008098264,-0.005309218,-0.014735645,-0.020082435,0.026100487
CLTC,0.0259131,0.0006080322,-0.0064320415,-0.004108087,0.03103058
SLC9A3R2,0.016598033,-0.008841933,-0.011881803,-0.009864619,0.024187261
TAPBP,0.02993189,-0.0069238767,-0.014465919,-0.0048759854,0.020393053
ECM1,0.008716739,-0.024432866,-0.0041487417,0.019241113,0.034390952
PPP4C,0.01928803,-0.013835306,-0.0066658594,-0.006373868,0.020690333
PARK7,0.020132612,-0.0032556562,-0.021180708,-0.0062875017,0.028697994
GRINA,0.018204631,-0.017745562,-0.00560487,0.009599687,0.028022416
HIGD2A,0.022449944,-0.027704464,-0.008213754,0.0018375742,0.011677672
ATP5MC3,0.012880327,-0.020209594,-0.013671518,-0.0013337513,0.021486469
