,0,1,2,3,4
BCAP31,-0.0029375728,-0.031215522,-0.018361636,0.003964229,0.025158541
LAMP1,0.013124996,-0.00842085,-1.8908611e-05,-0.004905986,0.03073519
FAM173A,0.018262913,-0.020337623,-0.015951784,-0.0007664006,0.01849805
MAL2,0.006118596,-0.025211563,-0.017827261,0.003283166,0.024353372
CCT3,0.005201509,-0.012329222,-0.011968595,-0.0062396834,0.03068797
MT2A,0.018385889,-0.018187603,-0.015321312,0.0053149583,0.023974188
PLXNB2,0.0201822,-0.014960691,-0.009301585,-0.0072411285,0.018148722
ADAM15,0.036458433,-0.023705792,-0.022148166,-0.0024485656,0.0023629668
TUBB4B,0.026438698,-0.023288595,-0.013655384,8.638508e-05,0.011276654
BRK1,0.021340257,-0.021944884,-0.013293906,0.01320433,0.02413677
CENPX,0.008842237,-0.015807938,-0.016127583,-0.0022061865,0.027640922
ATP6V0E1,0.012520849,-0.020832352,-0.020263048,-0.0054505006,0.018330058
SFRP2,0.0064918883,-0.026202869,-0.016339844,0.0027562513,0.022935674
LGALS3BP,-0.00045191092,-0.021544572,-0.018763693,0.004198261,0.032060754
SPCS1,0.017973902,-0.039940268,-0.016638936,-0.002218141,0.0005094602
HSPA9,0.015731752,-0.011351974,-0.007314211,0.015761001,0.03919993
NDUFS2,0.010502879,-0.023418656,-0.018012948,0.0066787526,0.025491431
CITED4,0.013202008,-0.018398732,-0.0131126605,-0.006834,0.019750549
JUNB,0.018804574,-0.03270157,-0.0091787595,0.009206733,0.014274116
BMPR1B,0.0147020435,-0.016603665,-0.007597241,-0.005630866,0.021228734
SYPL1,0.031034874,-0.009440068,-0.0104850605,-0.006410324,0.01661074
TAF10,0.010718468,-0.008777977,-0.00912086,-0.0070772604,0.029924659
ALKBH7,0.002444663,-0.026878823,-0.0076446747,-0.015214859,0.014210667
SCCPDH,0.02438822,-0.014104724,0.00011249183,-0.0071701417,0.01680144
ATP1A1,0.03323343,0.00342754,-0.017134275,-0.012353805,0.022879751
UQCRH,0.009479539,-0.016159466,-0.014556398,-0.005174251,0.02525296
TMCO1,0.012595641,-0.0011669246,-0.0027929118,-0.012505747,0.03239482
IRF2BP2,0.024129258,-0.0011155829,-0.0093799485,-0.008360221,0.02721966
RPN2,0.013535279,-0.006755895,-0.0106733395,-0.009483362,0.027925465
XIST,0.029604504,-0.002959309,-0.0118098585,-0.011928276,0.020004796
UFC1,0.013679018,-0.030189048,-0.022349102,0.013758223,0.021183753
COL5A2,0.010066946,-0.030697165,-0.019623138,0.015312765,0.024420127
DAD1,0.009915595,-0.013265691,-0.0028043073,-0.006402479,0.027405605
ATP5PO,0.011145426,-0.023966547,-0.015166185,-0.0074901693,0.015688404
EIF4B,0.010599196,-0.014518125,-0.009272283,-0.009702115,0.023429822
METTL26,0.022300791,-0.02210815,-0.009777167,-0.0016607733,0.014108438
TPM1,0.013584198,-0.017685356,-0.008699175,-0.004881818,0.02184725
SLC12A2,0.026647968,-0.013747867,-0.014813006,0.007399453,0.024176478
COL11A1,0.016377553,-0.007426999,-0.0042264415,-0.012451143,0.024506921
MDH2,0.037164666,-0.015214154,-0.0038164384,0.011655851,0.020199448
PHPT1,-0.0004463721,-0.029978015,-0.027794862,-0.0011875863,0.020989548
TIMP2,0.022978133,-0.015313076,-0.014741359,-0.0046518804,0.01750401
SDHC,0.01704202,-0.012378936,-0.0028225055,-0.010369922,0.021497643
RAN,0.02627076,0.0036213216,-0.011460062,-0.0055981344,0.03167725
PTPRF,0.014273027,-0.0042484077,-0.015899118,0.007899842,0.040759575
HCFC1R1,0.011116635,-0.021972474,-0.0060532405,0.0013641403,0.023667898
S100A4,0.0134892445,-0.026014071,-0.032439042,-0.001737858,0.014943886
TMEM9,0.015325609,-0.012351968,-0.007960557,-0.004640583,0.02578603
NME1,0.030350434,-0.0094974805,-0.011085891,-0.001770956,0.020034952
MRPS34,0.018869871,-0.007743076,-0.018906342,-0.010754505,0.022652846
BLOC1S1,0.01144136,-0.019546377,-0.013055822,-0.0035903903,0.021763625
MRPL24,0.0092730755,-0.020453125,-0.013184324,-0.006210121,0.020961136
KLF2,0.009016753,-0.029894842,-0.019621147,0.0014453238,0.016816776
CAPN8,-0.013152228,-0.022204105,-0.009183246,-0.005624027,0.033777863
SLC25A5,0.01118728,-0.0050746407,-0.0021162324,-0.0045649535,0.034531135
TECR,0.011452115,-0.019326871,-0.011094636,0.0018923339,0.025891505
NDUFV2,0.013523345,-0.016213743,-0.0127809495,-0.007180974,0.021695232
GSN,0.019335853,-0.016748078,-0.013619592,-0.005539902,0.018260507
KRT23,0.010209816,-0.03059973,-0.0018144816,0.0022219014,0.01719633
S100P,0.028089778,-0.027458185,-0.021537654,0.00877641,0.011744227
BCL7C,0.02966808,0.0075573833,-0.0030765766,-0.02475451,0.021722177
ERGIC3,0.008756688,-0.004181885,-0.007149416,-0.012699079,0.031785734
GADD45GIP1,0.01959607,-0.008029878,-0.0111360615,0.0056657214,0.033009794
MARCKSL1,0.008384356,-0.034126386,-0.00907402,0.0018043029,0.014917007
PBX1,0.031049281,-0.01377914,-0.020798152,-0.0062341597,0.012479354
SF3B6,0.013671517,-0.016270751,-0.006172235,-0.0062758476,0.022005476
NDFIP1,0.010521399,-0.013344765,-0.003378782,-0.011471171,0.023634676
UQCRC1,0.019731214,-0.011225926,-0.009534828,-0.019086441,0.014444166
MRPL51,0.007647073,0.014714654,0.0033053877,-0.018068004,0.046563186
PTGES3,0.019441785,-0.027093008,-0.0141431885,0.0051000845,0.015836667
SH3BGRL,-0.0008156399,-0.005516548,-0.011159396,-0.008927987,0.038838953
COX17,0.02466727,0.0019038427,-0.00846774,-0.0063893893,0.03075494
C1QBP,0.020789372,-0.011179564,-0.014549305,-0.010310824,0.019200634
CD44,0.025441226,-0.0069060046,-0.012560399,0.0054435814,0.029961001
TMEM59,0.020730212,-0.00010443542,-0.0069867107,-0.014781055,0.026562465
ATP1B1,0.009369466,-0.029415976,-0.021913556,0.006625092,0.02047854
PSMB6,0.008248632,-0.0030576861,-0.010820782,-0.017061297,0.030217513
ACTA2,0.04056798,0.010892518,-0.0073630055,-0.0043351487,0.030566681
MMP2,0.006965457,-0.0144265415,-0.0146201495,-0.005935056,0.027251713
FOXA1,0.014833324,-0.010665829,-0.011687424,-0.017728211,0.018574705
TMEM141,0.013810777,0.000659611,0.0017286503,-0.01364983,0.0330111
UBE2D3,0.027956404,-0.010070241,-0.011056799,0.004799527,0.025548905
C4orf3,0.004523595,-0.018936077,-0.010297113,-0.007987348,0.02418465
C9orf16,0.025242193,-0.0029849363,-0.013182425,-0.00831404,0.024839347
PSMB1,0.014376681,-0.008635989,-0.01274615,-0.0064594173,0.02783705
TRPS1,0.021666389,-0.01855313,-0.012919792,0.0002702456,0.018809898
BANF1,0.009072562,-0.02909068,-0.025251603,0.0065347413,0.020408157
TMED9,0.020082619,0.004915325,0.0007376703,-0.0020168093,0.040008184
TMEM205,0.02601406,-0.0078089456,-0.011119423,-0.0064353202,0.021365544
GPRC5A,0.03008877,-0.0009842989,-0.008284362,-0.014733671,0.019734751
PLEC,0.011824281,-0.022741897,-0.011533407,-0.0031457266,0.019224675
APOC1,0.011089544,-0.0022337723,-0.023665138,-0.011886395,0.031091267
YPEL3,0.014033741,-0.005617588,-0.022011109,-0.0010997369,0.03346699
MYO1C,0.016286524,0.006826341,-0.012892767,-0.019788325,0.031735122
THBS1,0.020585801,-0.012900578,0.0052979197,-0.0045849457,0.022536231
PPP1R1B,0.01870255,-0.023152905,-0.0053249993,0.0029839696,0.019072542
LSM7,0.024951322,0.0033676291,-0.002352568,-0.02285508,0.022086574
ITGB5,0.011708431,-0.01046712,-0.009115316,-0.0062539815,0.028370554
HNRNPA3,0.014223989,-0.0009978926,-0.0015820685,-0.00524449,0.03651435
CIB1,0.034715045,0.0104238475,-0.008421108,0.00016672433,0.036728565
ARL6IP5,0.024031043,0.008673699,0.0022201505,-0.025635747,0.025998803
SRSF9,0.011685144,-0.028388942,-0.010811108,0.0005432376,0.016976217
SCAND1,0.019710444,0.011605866,-0.0029715227,-0.017280523,0.036225934
MRPL57,0.022705842,-0.026129572,-0.014632779,0.0030768195,0.01305879
LMAN2,-0.0020414286,-0.0406844,-0.017091243,0.030111294,0.032805216
COL10A1,0.040711503,0.018954815,0.0027275544,-0.011426059,0.033674657
C8orf59,0.011806501,-0.0043302416,-0.00097332365,-0.008560933,0.033129606
NTN4,0.017364634,-0.010601008,-0.009095407,-0.00955967,0.022728844
SMIM26,0.03055744,-0.020011956,-0.0104905125,0.0021646246,0.01317399
HNRNPDL,0.026982877,0.008887756,-0.0053749816,-0.009409936,0.03410628
EFNA1,0.036937386,-0.00016348176,-0.010927465,-0.0021122606,0.023956113
CEBPB,0.013235857,-0.011694519,-0.012068872,-0.001536076,0.029049525
PGRMC1,0.02362314,-0.017571,-0.016803043,0.00221381,0.019510917
RNPS1,0.014652326,-0.0036871058,-0.012749942,-0.015602235,0.026260844
CNN3,0.02505569,0.022278938,0.004826285,-0.022622932,0.03928944
PRDX6,0.028416246,0.0011911665,-0.010180494,-0.0099394955,0.025577666
ELF3,0.009541412,0.010849433,-0.010716057,-0.014790329,0.042881142
ATP6V1F,0.0064765257,-0.020013208,-0.01434424,-0.0016486305,0.026000291
PRELID1,0.015267903,0.0013093618,-0.0110033965,-0.02270848,0.02606445
SAP18,0.013187731,-0.008592228,-0.007937975,-0.0053535546,0.030096985
STUB1,-0.0044193747,0.0033605627,0.009553445,-0.022665612,0.041577794
ARHGDIA,0.028307071,0.014570696,0.008462587,-0.026585855,0.028448045
PPA1,0.036326684,0.014105453,-0.0056465357,-0.0153497625,0.029115058
EIF5A,0.012919268,-0.013563057,-0.00524726,-0.0085662985,0.023573961
SNRPB,0.011486491,-0.008092871,0.007108731,-0.0019853048,0.034476336
TSC22D1,0.01912416,-0.0057411725,-0.011297952,-0.008708179,0.02592441
C3,0.015892232,-0.0012835894,-0.00608335,-0.022543883,0.023382278
COA3,0.018115886,-0.021899732,-0.019730343,-0.0039615575,0.014842008
SDC4,-0.001970485,-0.020695036,-0.014526672,-0.011214899,0.024305426
DDR1,0.01748854,-0.0154818455,-0.007093442,-0.011649324,0.016889887
COL5A1,0.030452216,0.015611286,-0.0074060583,-0.014567014,0.0343096
RBM39,-0.0011936012,-0.0026601346,-0.005030272,-0.008529637,0.042191707
CERS2,0.021963563,-0.013754636,-0.008103885,-0.007526699,0.018237948
PHLDA3,0.039927304,0.014885749,-0.006979115,-0.021095151,0.023539964
THBS2,0.022817113,-0.012536394,0.0031597763,-0.0038531674,0.021918869
PRDX3,0.017077863,-0.011118667,0.0012276252,-0.0029901655,0.027119266
NONO,0.024289463,-0.008574402,-0.005207195,-0.0076585542,0.021511119
EIF4A1,0.015406495,-0.0040663625,-0.010121808,-0.003962713,0.03280715
DPM3,0.015983116,-0.006642429,-0.005359462,-0.0075032236,0.02861496
NDUFV1,0.027747272,-0.006355121,-0.009781475,-0.00014466554,0.025965596
POMP,0.019218996,0.0068202107,-0.014133607,-0.02005558,0.029762218
FBLN1,-0.0038791662,-0.019496532,-0.019201634,0.00543834,0.03690206
TOB1,0.011261569,-0.022040889,-0.017625084,0.0075638313,0.026535261
POLR2J,0.025607668,0.012831557,-0.007953734,-0.0103807915,0.037828095
ILF2,0.0063554216,-0.009109257,-0.013414045,0.005223543,0.039824832
LRRC26,0.024881665,-0.014823289,-0.012589643,1.4114906e-05,0.019998934
ATP5MC1,0.015374378,0.014682459,-0.005008034,-0.028602336,0.033986576
MRPL52,0.008363611,-0.017917184,-0.014197554,0.0032755176,0.029490497
ATP6AP2,0.04067225,-0.022320183,-0.019183671,0.012910564,0.01119138
NPC2,0.019024411,-0.01455856,-0.007299024,0.0041162358,0.026864508
SEC61B,0.020258956,-2.8557617e-05,-0.012486635,-0.02031146,0.023173105
TFAP2B,0.012345785,-0.018206887,-0.012283585,0.0043191877,0.027720671
IRX2,0.022287717,-0.00219201,-0.011300834,-0.008392971,0.027353114
RARRES2,0.03555182,-0.0077492124,-0.0040577496,0.0011033837,0.020731203
CHMP2A,0.033066384,0.016213166,-0.0011660571,-0.030032929,0.024199013
MORF4L1,0.03642429,0.015583049,-0.00186937,-0.013795389,0.031619564
ATP6AP1,0.012862401,-0.01824932,-0.012534957,-0.00076137454,0.023968466
PMVK,0.021546371,6.537395e-05,-0.006388271,-0.011314959,0.028270002
GNG5,0.015659908,-0.014793366,-0.004231097,-0.011650378,0.018756716
JUND,0.03650583,-0.0071894396,-0.004022853,0.0048921867,0.02302903
TPM3,0.0012412199,-0.009080976,-0.012158025,-0.009885427,0.0335793
CDC42,0.012667949,-0.0049461634,-0.015439817,-0.013477317,0.027507318
RAB13,0.0260343,-0.00879909,-0.0073761684,-0.00028901192,0.024789907
TMED2,0.029181074,0.0141214,-0.010058824,-0.017387066,0.031633653
LITAF,0.028226588,-0.0062507545,-0.0059014778,-0.0064776205,0.02172532
GALNT6,0.011839471,-0.0071222447,-0.010853827,-0.009631268,0.029044652
SERP1,0.01922713,-0.0077510937,-0.012706626,-0.0047767013,0.026510691
PPP2R1A,0.010703125,-0.021892967,-0.015601223,0.011806406,0.030084498
NPDC1,0.02027483,-0.0033789661,-0.010806619,-0.013143594,0.024627183
CYBA,0.008164249,-0.013966015,-0.0053356723,-0.0106073525,0.025124261
PRPF8,0.020761803,-0.0068924963,-0.013833939,-0.006924186,0.025056716
PGAM1,0.033118557,0.0072125616,0.0007438003,-0.011264027,0.028039338
ACTN4,0.023614129,-0.012049609,-0.01555685,-0.0045808027,0.020129925
MAGED1,0.037801065,0.0012483614,-0.0021781106,-0.0003634502,0.02638749
RNH1,0.010678039,-0.004972244,-0.01214187,-0.0025326035,0.036087003
CSRP1,0.027486818,-0.008310533,-0.0015634698,-0.008851518,0.019357748
VAPA,0.018790878,-0.013939595,-0.0108559225,0.0037490416,0.027248811
HNRNPF,0.005089586,-0.012586609,-0.013104217,-0.008320829,0.02889952
H2AFZ,0.027359875,-0.018474065,-0.018717017,0.0037000803,0.017231924
VKORC1,0.008193614,-0.013380113,-0.00927668,6.731014e-05,0.0318561
PDXDC1,0.013902677,-0.01789303,-0.0138351815,-0.00815383,0.018942056
HTRA1,0.0148223825,-0.018208208,-0.01473925,-0.00016505402,0.022945223
2-Sep,0.028006338,-0.0016612394,-0.0096084215,-0.006882193,0.0253446
MRPL55,0.023122473,0.0012106606,-0.004246304,-0.0012576446,0.034967598
SRSF3,0.0061460896,-0.025007294,-0.020601992,0.00018573854,0.022163475
ANXA6,0.016367644,-0.013448038,-0.008371853,-0.0049230345,0.023660494
DDIT4,0.041254885,0.012038063,-0.01442933,-0.0097443,0.026980514
ATP5IF1,0.010255267,-0.0066820765,-0.009297673,-0.007384188,0.031835582
COMT,0.020853901,-0.006803249,-0.010320146,-0.012050908,0.022183374
ATP6V0B,0.014492737,0.020912955,-0.002960794,-0.027174467,0.04167148
SERINC2,0.043129977,-0.013334313,-0.0107679,0.0007293069,0.010467519
ERBB3,0.01660163,-0.009391875,-0.0037842738,-0.011997867,0.023200175
ALCAM,0.019099478,-0.010823551,-0.006870606,-0.004033948,0.025042696
DYNLRB1,0.022928942,0.001874034,-0.0104000205,-0.014725931,0.026765503
MRPL41,0.023309488,-0.011837144,-0.010499252,-0.0035187732,0.02141355
PMEPA1,0.03964972,0.0012495833,-0.0061066025,0.010003777,0.03157048
C5orf38,0.027829077,-0.026097473,-0.0113499835,-0.0031159925,0.006180133
PRSS23,0.017761592,-0.00081610435,-0.012848846,-0.007120261,0.03223046
TIMM13,0.009030682,-0.030624889,-0.012967062,0.0012143152,0.016436545
DDX3X,0.038536765,0.0119445445,-0.0076511805,-0.015639858,0.025337268
ITGB1,0.027536012,0.01309122,-0.015614429,-0.007375215,0.037862156
RBM8A,0.015847053,0.00034880947,-0.017405367,0.0060479357,0.042315148
MYO6,0.012032254,0.007178976,-0.010003226,-0.006926334,0.043148097
MCL1,0.018074607,0.004452196,-0.018573996,-0.006760991,0.03641378
DYNLT1,0.011058043,0.0140406275,-0.013834537,-0.021297455,0.040812775
PHB,0.033976123,0.017713673,-0.009337698,-0.013012718,0.034720346
NDUFS7,0.026746932,0.008681825,-0.007581704,-0.016679604,0.029249426
TNFSF10,0.02392186,-0.009080563,-0.0019409172,-0.006078312,0.022293571
SMIM14,0.0112751005,-0.024904072,-0.0075922506,-0.006040976,0.01598908
AURKAIP1,0.027694982,-0.0030066327,-0.0085554,-0.009307976,0.023016363
HSPA5,0.031383947,0.0071541024,1.1616372e-05,-0.015127734,0.026508283
ENAH,0.017489342,6.270743e-05,-0.0059103104,-0.0056368667,0.03484734
PPP1CA,0.017258978,0.0007265331,-0.014789137,-0.017721318,0.02702122
SERPINF1,0.024530724,-0.0056078406,-0.009598546,-0.0058724466,0.024658775
IARS2,0.027596915,-0.010751615,-0.0064738393,-0.008033245,0.01705251
CCNI,0.019525807,-0.021821205,-0.015473387,-0.0019906932,0.015676374
FLII,0.014743927,-0.023163853,-0.0145963635,0.0007272544,0.01921354
FDPS,0.020230765,-0.011842,-0.006756473,-0.0043874327,0.02322912
COPE,0.016375216,0.0015251975,-0.004624417,-0.021946399,0.026038522
COPZ1,0.024224408,0.013964378,-0.0016216383,-0.023585245,0.031499285
MLF2,0.02911286,7.128901e-05,-0.010429649,-0.0012516562,0.029911509
APMAP,0.016783627,0.012161819,-0.0063930256,-0.009034771,0.043527856
ECI1,0.03729909,0.009544938,-0.0057427473,-0.009050803,0.028573351
UQCRC2,0.014357628,-0.0084826965,-0.001714628,-0.012598178,0.025027046
NAP1L1,0.017299863,-0.013829667,-0.020736123,-0.001260617,0.02416485
GPI,0.023761585,0.018838411,0.0042075617,-0.017771633,0.04020229
HLA-DPA1,0.027950294,0.012226858,-0.0031167865,-0.019018175,0.030229295
NDUFB3,0.02644933,0.020768277,-0.0028728452,-0.0132171335,0.042682853
LAMTOR1,0.02998032,-0.005381691,-0.015346987,0.0001487032,0.024996582
SRSF5,0.029241217,-0.006360393,-0.006388079,0.003726999,0.027755506
ATRAID,0.0076864175,0.013060502,0.0021912677,-0.01658092,0.045739796
ADAR,0.019279014,0.005594341,0.0027113226,-0.026379095,0.026114123
UQCC2,0.014499908,-0.009257377,-0.008296695,-0.009998436,0.025401482
PDIA6,0.033842172,-0.0001514741,-0.012761376,-0.0069616684,0.023029746
ATP6V1G1,0.015470632,-0.009988372,-0.0097612105,-0.0025796602,0.028865838
RAB2A,0.014284545,0.0018626002,-0.008230649,-0.012769293,0.03347064
PRR13,0.020959996,-0.008140144,-0.0031513793,-0.0053083906,0.025822693
RAB25,0.022601085,0.00084734225,-0.00851488,-0.0062877857,0.031625617
RNF181,0.039994,0.0111465305,-0.005372707,-0.008534956,0.02839189
PSME2,0.02563328,0.01309283,-0.009810423,-0.014885471,0.034698308
EIF3G,0.004778983,-0.02414583,-0.008000056,0.011819127,0.03225732
DAZAP2,0.019691559,0.008095307,-0.008890386,-0.012829292,0.03510184
HSPD1,0.022418698,-0.008214509,-0.009719644,-0.012130918,0.020117559
ERGIC1,0.020232553,0.003929988,-0.0036264553,-0.016560841,0.02958573
TM9SF2,0.0375045,0.01025579,-0.0060159857,-0.011848026,0.027002402
CBX3,0.02926917,-0.010518119,-0.010769655,-0.0027579074,0.019217813
PDIA4,0.035266563,0.0066934195,-0.009346012,-0.004552575,0.029726148
ARPC5,0.023716422,-0.002999716,-0.017216925,-0.0108336685,0.023808261
CTSK,0.021549229,-0.0083219465,-0.0142077105,-0.014516079,0.018587656
HLA-DRB1,0.010478134,-0.01357373,0.0020954576,-0.0066224434,0.02675858
FKBP4,0.027536321,0.0265699,0.0044934736,-0.02258507,0.041754913
PTTG1IP,0.019816881,-0.0050247526,-0.0095066745,-0.010907921,0.02505719
LAGE3,0.017436562,-0.0060818437,-0.010971307,-0.009248651,0.026608517
TRAPPC1,0.030123485,0.008850544,-0.016288774,-0.015842406,0.027165769
HEBP2,0.026929777,0.004692386,-0.0013801191,-0.020501638,0.023551246
POLR2I,0.019982053,-0.003029911,-0.008290725,-0.0037664494,0.031287353
LTBP3,0.03475536,0.0069951853,-0.0019073738,-0.0123252645,0.025876889
ABHD11,0.015851215,-0.029655544,-0.013968146,0.016603205,0.022976184
ACLY,0.021186883,-0.0047329944,-0.0013882804,-0.010927798,0.025111832
H2AFV,0.0212862,-0.0029653439,-0.011844318,-0.004368247,0.029893422
